film,filmLabel,capital_cost
http://www.wikidata.org/entity/Q1471965,Тяжёлый металл,9300000
http://www.wikidata.org/entity/Q1128756,Мэри и Макс,8240000
http://www.wikidata.org/entity/Q1129308,Рога и копыта,51000000
http://www.wikidata.org/entity/Q1131791,Жёлтая подводная лодка,1000000
http://www.wikidata.org/entity/Q1138751,Отчаянные псы,900000
http://www.wikidata.org/entity/Q1514402,Ренессанс,18000000
http://www.wikidata.org/entity/Q1263501,Утиные истории: Заветная лампа,20000000
http://www.wikidata.org/entity/Q1161289,Ловушка для кошек-2,3000000
http://www.wikidata.org/entity/Q1164767,Иллюзионист,11000000
http://www.wikidata.org/entity/Q1199692,Отважный маленький тостер,2300000
http://www.wikidata.org/entity/Q1361113,Винни и Слонотоп,20000000
http://www.wikidata.org/entity/Q1406374,Большой фильм про Поросёнка,35000000
http://www.wikidata.org/entity/Q1418615,Приключения кота Фрица,700000
http://www.wikidata.org/entity/Q1434522,Мухнём на Луну,25000000
http://www.wikidata.org/entity/Q980041,Приключения Тинтина: Тайна «Единорога»,140000000
http://www.wikidata.org/entity/Q1043425,Синдбад: Легенда семи морей (мультфильм),60000000
http://www.wikidata.org/entity/Q1051023,Франкенвини,39000000
http://www.wikidata.org/entity/Q1067080,Все псы попадают в рай,14000000
http://www.wikidata.org/entity/Q1072224,Чико и Рита,9.2
"http://www.wikidata.org/entity/Q971869,""Снупи, вернись домой"",1000000"
http://www.wikidata.org/entity/Q608079,Замок Калиостро,500000000
http://www.wikidata.org/entity/Q608079,Замок Калиостро,2300000
http://www.wikidata.org/entity/Q610262,Питер Пэн: Возвращение в Нетландию,20000000
http://www.wikidata.org/entity/Q610502,Муравей Антц,105000000
http://www.wikidata.org/entity/Q622763,Легенды ночных стражей,80000000
http://www.wikidata.org/entity/Q622851,Нико 2,7361000
http://www.wikidata.org/entity/Q622661,Нико: путь к звёздам,6113000
http://www.wikidata.org/entity/Q579928,Губка Боб Квадратные Штаны,30000000
http://www.wikidata.org/entity/Q559376,Тор: Легенда викингов,70000000
http://www.wikidata.org/entity/Q537407,Мулан,90000000
http://www.wikidata.org/entity/Q564661,Замбезия,20000000
http://www.wikidata.org/entity/Q570271,Медведь Йоги,80000000
http://www.wikidata.org/entity/Q583483,Клуб Винкс: Тайна затерянного королевства,25000000
"http://www.wikidata.org/entity/Q637169,""Облачно, возможны осадки в виде фрикаделек"",100000000"
http://www.wikidata.org/entity/Q632668,Коралина в Стране Кошмаров,60000000
http://www.wikidata.org/entity/Q637212,Гадкий я 2,76000000
http://www.wikidata.org/entity/Q640979,Правдивая история Красной Шапки,17500000
http://www.wikidata.org/entity/Q641315,Спирит: Душа прерий,80000000
http://www.wikidata.org/entity/Q641362,Университет монстров,200000000
http://www.wikidata.org/entity/Q862197,Полярный экспресс,165000000
http://www.wikidata.org/entity/Q876747,Правдивая история кота в сапогах,25000000
http://www.wikidata.org/entity/Q885148,Кровавый чай и красная ниточка,50000
http://www.wikidata.org/entity/Q785237,Q785237,600000000
http://www.wikidata.org/entity/Q888136,Сказание о принцессе Кагуя,49000000
http://www.wikidata.org/entity/Q840353,Приключения Десперо,60000000
http://www.wikidata.org/entity/Q852391,Золушка 2: Мечты сбываются,5000000
http://www.wikidata.org/entity/Q786594,Лоракс,70000000
http://www.wikidata.org/entity/Q779517,Трио из Бельвилля,8000000
http://www.wikidata.org/entity/Q866358,Дорога на Эльдорадо,95000000
http://www.wikidata.org/entity/Q785058,Шевели ластами!,38000000
http://www.wikidata.org/entity/Q757250,Большое путешествие,80000000
http://www.wikidata.org/entity/Q810858,Бэтмен: Маска Фантазма,6000000
http://www.wikidata.org/entity/Q816857,Делай ноги 2,135000000
http://www.wikidata.org/entity/Q817261,Возвращение Джафара,3500000
http://www.wikidata.org/entity/Q218894,Покахонтас,55000000
http://www.wikidata.org/entity/Q250378,Трансформеры,6000000
http://www.wikidata.org/entity/Q223359,Рио,90000000
http://www.wikidata.org/entity/Q240478,Огонь и лёд,1200000
http://www.wikidata.org/entity/Q270940,Цыплёнок Цыпа,150000000
http://www.wikidata.org/entity/Q244019,Карлик Нос,2500000
http://www.wikidata.org/entity/Q246418,Путешествия Гулливера,700000
http://www.wikidata.org/entity/Q246283,Холодное сердце,150000000
http://www.wikidata.org/entity/Q221679,В гости к Робинсонам,150000000
http://www.wikidata.org/entity/Q221947,Книга джунглей 2,20000000
http://www.wikidata.org/entity/Q270470,Питер Пэн,4000000
http://www.wikidata.org/entity/Q223163,Похождения императора,100000000
http://www.wikidata.org/entity/Q240852,Долина папоротников: Последний тропический лес,24000000
http://www.wikidata.org/entity/Q244247,Мадагаскар 3,145000000
http://www.wikidata.org/entity/Q245227,Принц Египта,70000000
http://www.wikidata.org/entity/Q245366,Лесная братва,80000000
http://www.wikidata.org/entity/Q249967,Монстры на каникулах,85000000
http://www.wikidata.org/entity/Q126796,Храбрая сердцем,185000000
http://www.wikidata.org/entity/Q40302,Лис и пёс,12000000
http://www.wikidata.org/entity/Q43051,Бэмби,1200000
http://www.wikidata.org/entity/Q28891,Ральф,165000000
http://www.wikidata.org/entity/Q36092,Лило и Стич,80000000
http://www.wikidata.org/entity/Q30937,Фантазия 2000,80000000
http://www.wikidata.org/entity/Q36479,Король Лев,45000000
http://www.wikidata.org/entity/Q74229,Хоббит,3000000
http://www.wikidata.org/entity/Q81205,Мегамозг,130000000
http://www.wikidata.org/entity/Q4447,Гадкий я,69000000
http://www.wikidata.org/entity/Q19090,Робин Гуд,1500000
http://www.wikidata.org/entity/Q59781,Титан: После гибели Земли,75000000
http://www.wikidata.org/entity/Q35951,Ледниковый период 4: Континентальный дрейф,95000000
http://www.wikidata.org/entity/Q120367,Подводная братва,75000000
http://www.wikidata.org/entity/Q39722,Спасатели,7500000
http://www.wikidata.org/entity/Q86791,Рождественская история,200000000
http://www.wikidata.org/entity/Q86791,Рождественская история,170000000
http://www.wikidata.org/entity/Q40895,Дамбо,950000
http://www.wikidata.org/entity/Q104905,ВАЛЛ•И,180000000
http://www.wikidata.org/entity/Q711918,Секретная служба Санта-Клауса,100000000
http://www.wikidata.org/entity/Q752301,Смывайся!,149000000
http://www.wikidata.org/entity/Q753677,Гномео и Джульетта,36000000
http://www.wikidata.org/entity/Q701973,Новые приключения Золушки,47000000
http://www.wikidata.org/entity/Q685785,9,30000000
http://www.wikidata.org/entity/Q645405,Альфа и Омега: Клыкастая братва,20000000
http://www.wikidata.org/entity/Q725842,Дом-монстр,75000000
http://www.wikidata.org/entity/Q681918,Монстры против пришельцев,175000000
http://www.wikidata.org/entity/Q704708,Астерикс завоёвывает Америку,19000000
http://www.wikidata.org/entity/Q965266,Дюймовочка,28000000
http://www.wikidata.org/entity/Q943192,Фантазия,2250000
http://www.wikidata.org/entity/Q901145,Интерстелла 5555: и5тория 5екретной 5олнечной 5истемы,4000000
http://www.wikidata.org/entity/Q903821,Шевели ластами 2,25
http://www.wikidata.org/entity/Q908816,Тайна Келлс,8000000
http://www.wikidata.org/entity/Q922193,Медвежонок Винни и его друзья,30000000
http://www.wikidata.org/entity/Q930134,Коты не танцуют,32000000
http://www.wikidata.org/entity/Q936194,Не бей копытом,110000000
http://www.wikidata.org/entity/Q941262,Планета 51,70000000
http://www.wikidata.org/entity/Q944102,Гандахар. Световые годы,5500000
http://www.wikidata.org/entity/Q126800,Делай ноги,100000000
http://www.wikidata.org/entity/Q129161,Бэтмен: Год первый (мультфильм),3500000
http://www.wikidata.org/entity/Q129193,Кунг-фу панда,130000000
http://www.wikidata.org/entity/Q156401,Побег из курятника,45000000
http://www.wikidata.org/entity/Q160793,Вальс с Баширом,2000000
http://www.wikidata.org/entity/Q164417,Труп невесты,40000000
http://www.wikidata.org/entity/Q165512,101 далматинец,4000000
http://www.wikidata.org/entity/Q132863,В поисках Немо,94000000
http://www.wikidata.org/entity/Q165630,Монстр в Париже,28200000
http://www.wikidata.org/entity/Q134430,Белоснежка и семь гномов,1488423
http://www.wikidata.org/entity/Q170035,Рататуй,150000000
http://www.wikidata.org/entity/Q171300,Принцесса и лягушка,105000000
http://www.wikidata.org/entity/Q171048,История игрушек,30000000
http://www.wikidata.org/entity/Q142637,Помогите! Я рыба,100000000
http://www.wikidata.org/entity/Q136625,Хранители снов,145000000
http://www.wikidata.org/entity/Q208131,Шрек навсегда,165000000
http://www.wikidata.org/entity/Q215518,Аладдин,28000000
http://www.wikidata.org/entity/Q212792,Вольт,150000000
http://www.wikidata.org/entity/Q213012,Сезон охоты,85000000
http://www.wikidata.org/entity/Q213326,Суперсемейка,92000000
http://www.wikidata.org/entity/Q215365,Братец медвежонок,46000000
http://www.wikidata.org/entity/Q216929,Оливер и компания,31000000
http://www.wikidata.org/entity/Q215617,Спящая красавица,6000000
http://www.wikidata.org/entity/Q213787,Горбун из Нотр-Дама,70000000
http://www.wikidata.org/entity/Q216153,Приключения Флика,120000000
http://www.wikidata.org/entity/Q208696,Тарзан,130000000
http://www.wikidata.org/entity/Q303887,Q303887,1100000
"http://www.wikidata.org/entity/Q277157,""Облачно, возможны осадки: Месть ГМО"",78000000"
http://www.wikidata.org/entity/Q374431,Приключения Тигрули,30000000
http://www.wikidata.org/entity/Q329316,Чёрный котёл,36000000
http://www.wikidata.org/entity/Q324262,Кот в сапогах,130000000
http://www.wikidata.org/entity/Q373096,Как приручить дракона,165000000
http://www.wikidata.org/entity/Q300345,Кошачья жизнь,7500000
http://www.wikidata.org/entity/Q305250,Ледниковый период,59000000
http://www.wikidata.org/entity/Q400097,Невероятные приключения Уоллеса и Громита: Стрижка «под ноль»,1300000
http://www.wikidata.org/entity/Q378913,Властелин колец,4000000
http://www.wikidata.org/entity/Q318428,Уоллес и Громит: Проклятие кролика-оборотня,30000000
http://www.wikidata.org/entity/Q318975,Атлантида: Затерянный мир,90000000
http://www.wikidata.org/entity/Q322328,Кошмар перед Рождеством,24000000
http://www.wikidata.org/entity/Q334132,Великий мышиный сыщик,13000000
http://www.wikidata.org/entity/Q392530,Планета сокровищ,140000000
http://www.wikidata.org/entity/Q275432,Ранго,135000000
http://www.wikidata.org/entity/Q486588,Шрек Третий,160000000
http://www.wikidata.org/entity/Q476329,Динозавр,127500000
http://www.wikidata.org/entity/Q484783,Ачи и Сипак: Убойный дуэт,3500000
http://www.wikidata.org/entity/Q485983,Шрек 2,150000000
http://www.wikidata.org/entity/Q487447,Кунг-фу панда 2,150000000
http://www.wikidata.org/entity/Q488937,Фантастические дни,13000000
http://www.wikidata.org/entity/Q190135,Русалочка,40000000
http://www.wikidata.org/entity/Q495850,Семейка Крудс,135000000
http://www.wikidata.org/entity/Q184701,Коты-Аристократы,4000000
http://www.wikidata.org/entity/Q498375,Порко Россо,2800000000
http://www.wikidata.org/entity/Q477965,Персеполис,7300000
http://www.wikidata.org/entity/Q483815,Шрек,60000000
http://www.wikidata.org/entity/Q182254,Симпсоны в кино,75000000
http://www.wikidata.org/entity/Q187266,История игрушек 2,90000000
http://www.wikidata.org/entity/Q187278,История игрушек: Большой побег,200000000
http://www.wikidata.org/entity/Q187726,Корпорация монстров,115000000
http://www.wikidata.org/entity/Q188439,Рапунцель: Запутанная история,260000000
http://www.wikidata.org/entity/Q189875,Алиса в Стране чудес,3000000
http://www.wikidata.org/entity/Q465275,Бесподобный мистер Фокс,40000000
http://www.wikidata.org/entity/Q486609,Анастасия,53000000
http://www.wikidata.org/entity/Q199839,Книга джунглей,4000000
http://www.wikidata.org/entity/Q204416,Приключения знаменитого кота-сыщика,10000000
http://www.wikidata.org/entity/Q204662,Меч в камне,3000000
http://www.wikidata.org/entity/Q207659,Космический джэм,80000000
http://www.wikidata.org/entity/Q191753,Золушка,2200000
http://www.wikidata.org/entity/Q192403,Земля до начала времён,12300000
http://www.wikidata.org/entity/Q203108,Черепашки-ниндзя,34000000
http://www.wikidata.org/entity/Q190910,Ледниковый период 2: Глобальное потепление,80000000
http://www.wikidata.org/entity/Q192212,Тачки 2,200000000
"http://www.wikidata.org/entity/Q198028,""Паранорман, или Как приручить зомби"",60000000"
http://www.wikidata.org/entity/Q202371,Спасатели в Австралии,30000000
http://www.wikidata.org/entity/Q16729557,Муми-тролли на Ривьере,3467293
http://www.wikidata.org/entity/Q16386722,Маленький принц,57000000
http://www.wikidata.org/entity/Q15055043,Кунг-фу панда 3,145000000
http://www.wikidata.org/entity/Q15142320,Кот Гром и заколдованный дом,34000000
http://www.wikidata.org/entity/Q15270466,Аэротачки,20000000
http://www.wikidata.org/entity/Q15270647,Зверополис,150000000
http://www.wikidata.org/entity/Q15270648,Иван Царевич и Серый волк 2,3000000
http://www.wikidata.org/entity/Q15270775,Монстры на каникулах 2,80000000
http://www.wikidata.org/entity/Q15616479,Пингвины из Мадагаскара,132000000
http://www.wikidata.org/entity/Q15632949,Гринч,75000000
http://www.wikidata.org/entity/Q15965953,Ледниковый период 5: Столкновение неизбежно,105000000
http://www.wikidata.org/entity/Q15982441,Мелочь пузатая,99000000
http://www.wikidata.org/entity/Q16248866,Книга жизни,50000000
http://www.wikidata.org/entity/Q16609116,Сыщики под прикрытием,12500000
http://www.wikidata.org/entity/Q7754519,Реальная белка,42000000
http://www.wikidata.org/entity/Q5815826,Тайна Коко,225000000
http://www.wikidata.org/entity/Q7737199,Хороший динозавр,200000000
http://www.wikidata.org/entity/Q7746835,Легенда Титаника,4000000
http://www.wikidata.org/entity/Q7752510,Мышь и его дитя,1600000
http://www.wikidata.org/entity/Q6929072,Приключения мистера Пибоди и Шермана,145000000
http://www.wikidata.org/entity/Q6144664,Головоломка,175000000
http://www.wikidata.org/entity/Q6423183,Q6423183,12000000
http://www.wikidata.org/entity/Q9321426,В поисках Дори,200000000
http://www.wikidata.org/entity/Q6378736,Индюки: Назад в будущее,55000000
http://www.wikidata.org/entity/Q7712587,Q7712587,1500000
http://www.wikidata.org/entity/Q6505964,Оленёнок Рудольф,10000000
http://www.wikidata.org/entity/Q5664643,Суперкоманда,21000000
http://www.wikidata.org/entity/Q8885676,Навсикая из Долины ветров,758000
http://www.wikidata.org/entity/Q56092496,Седер-мазохизм,20000
