film,filmLabel,capital_cost
http://www.wikidata.org/entity/Q49604555,Славные пташки,1000000000
http://www.wikidata.org/entity/Q56315512,Вилли и крутые тачки,20000000
http://www.wikidata.org/entity/Q60173312,Снежная королева: Зазеркалье,356000000
http://www.wikidata.org/entity/Q55087665,Эверест,75000000
http://www.wikidata.org/entity/Q59853386,Q59853386,7000000
http://www.wikidata.org/entity/Q56850065,Космический джем 2: Новое поколение,150000000
http://www.wikidata.org/entity/Q59690895,Вперёд,200000000
http://www.wikidata.org/entity/Q57314399,Playmobil фильм: Через вселенные,75000000
http://www.wikidata.org/entity/Q60997779,Миньоны: Грювитация,85000000
http://www.wikidata.org/entity/Q54825652,Семейка Аддамс,40000000
http://www.wikidata.org/entity/Q57653657,Сердце дуба,3000000
"http://www.wikidata.org/entity/Q46392313,""Юные титаны, вперёд!"",10000000"
http://www.wikidata.org/entity/Q41252539,Гурвинек: Волшебная игра,6500000
http://www.wikidata.org/entity/Q48757642,Астерикс и тайное зелье,33700000
http://www.wikidata.org/entity/Q2378287,Добрыня Никитич и Змей Горыныч,4500000
http://www.wikidata.org/entity/Q2381788,Алёша Попович и Тугарин Змей,4000000
http://www.wikidata.org/entity/Q2299779,Скотный двор,350000
http://www.wikidata.org/entity/Q2009674,Вэлиант: Пернатый спецназ,35000000
http://www.wikidata.org/entity/Q2061614,Хоппити вернулся,1000000
http://www.wikidata.org/entity/Q2089577,Камешек и пингвин,28000000
"http://www.wikidata.org/entity/Q1616888,""Эй, хорошо выглядишь"",1500000"
http://www.wikidata.org/entity/Q1523217,Турбо,127000000
http://www.wikidata.org/entity/Q1905968,Акира,5500000
http://www.wikidata.org/entity/Q1657080,Самолёты,50000000
http://www.wikidata.org/entity/Q1766287,Игорь,25000000
http://www.wikidata.org/entity/Q2165639,Опаснейшее путешествие,2400000
http://www.wikidata.org/entity/Q1707921,Тэд Джонс и Затерянный город,8000000
http://www.wikidata.org/entity/Q1721012,Каена: Пророчество,26000000
http://www.wikidata.org/entity/Q2122987,Ролли и Эльф: Невероятные приключения,4653091
http://www.wikidata.org/entity/Q1742152,Балто 3: Крылья перемен,3500000
"http://www.wikidata.org/entity/Q1743785,""Джимми Нейтрон, вундеркинд"",30000000"
http://www.wikidata.org/entity/Q1753443,Любопытный Джордж,50000000
http://www.wikidata.org/entity/Q1758203,Плавание в Мелонию,22000000
http://www.wikidata.org/entity/Q1764174,Волшебный меч: В поисках Камелота,40000000
http://www.wikidata.org/entity/Q1535570,More,105000
http://www.wikidata.org/entity/Q2298194,Битва за планету Терра,8000000
http://www.wikidata.org/entity/Q3218268,Чудаки,10000000
http://www.wikidata.org/entity/Q3218268,Чудаки,7500000
http://www.wikidata.org/entity/Q2943600,День рождения Алисы,60000000
http://www.wikidata.org/entity/Q3036406,Муми-Тролли и опасное лето,282800
http://www.wikidata.org/entity/Q3057240,Эрнест и Селестина: Приключения мышки и медведя,9000000
http://www.wikidata.org/entity/Q3131643,Муми-тролли и комета,1055656
http://www.wikidata.org/entity/Q3403358,Князь Владимир,5000000
http://www.wikidata.org/entity/Q2971575,Пеппи Длинныйчулок,10000000
http://www.wikidata.org/entity/Q3232351,Дети дождя,6000000
http://www.wikidata.org/entity/Q3307866,Миа и Мигу,9400000
http://www.wikidata.org/entity/Q4189838,Звёздный патруль: Легенда об Орине,3400000
http://www.wikidata.org/entity/Q4200018,Илья Муромец и Соловей-Разбойник,2000000
http://www.wikidata.org/entity/Q3095311,Q3095311,4000000
http://www.wikidata.org/entity/Q3197341,Q3197341,7500000
http://www.wikidata.org/entity/Q3235590,Волшебники,1200000
http://www.wikidata.org/entity/Q3522334,Q3522334,31200000
http://www.wikidata.org/entity/Q3783013,Q3783013,5200000
http://www.wikidata.org/entity/Q4195664,Иван Царевич и Серый волк,7500000
http://www.wikidata.org/entity/Q3727650,Три богатыря на дальних берегах,3500000
http://www.wikidata.org/entity/Q3400601,Эволюция,32000000
http://www.wikidata.org/entity/Q2407828,Супермен: Судный день,3500000
http://www.wikidata.org/entity/Q2480093,Метропия,34000000
http://www.wikidata.org/entity/Q2627763,Азур и Азмар,9000000
http://www.wikidata.org/entity/Q2657071,Вор и сапожник,28000000
http://www.wikidata.org/entity/Q2832409,Q2832409,3000000
http://www.wikidata.org/entity/Q2724377,Кирику и дикие звери,4800000
http://www.wikidata.org/entity/Q2864239,Морщинки,2000000
http://www.wikidata.org/entity/Q2891244,Яйца,17000000
http://www.wikidata.org/entity/Q17154837,Астерикс: Земля Богов,30000000
http://www.wikidata.org/entity/Q18647095,Бабай,2000000
http://www.wikidata.org/entity/Q17030810,Сосисочная вечеринка,19000000
http://www.wikidata.org/entity/Q17125101,Песнь моря,7500000
http://www.wikidata.org/entity/Q19608844,Жизнь Кабачка,6500000
http://www.wikidata.org/entity/Q19954882,Банда котиков,8000000
http://www.wikidata.org/entity/Q18517638,История игрушек 4,200000000
http://www.wikidata.org/entity/Q18647981,Моана,150000000
http://www.wikidata.org/entity/Q18162725,В поисках Титаника,4000000
http://www.wikidata.org/entity/Q19855255,Король обезьян,60000000
http://www.wikidata.org/entity/Q18400868,Смешарики. Легенда о золотом драконе,6300000
http://www.wikidata.org/entity/Q18534270,Странные чары,100000000
"http://www.wikidata.org/entity/Q18611414,""Мамочка, я – зомби"",1800000"
http://www.wikidata.org/entity/Q18619153,Босс-молокосос,125000000
http://www.wikidata.org/entity/Q18621595,Снежная королева 2: Перезаморозка,8000000
http://www.wikidata.org/entity/Q18703062,Angry Birds в кино,73000000
http://www.wikidata.org/entity/Q18786471,Кубо и две струны,60000000
http://www.wikidata.org/entity/Q18844656,Тайная жизнь домашних животных,75000000
http://www.wikidata.org/entity/Q21529463,Крепость. Щитом и мечом,3500000
http://www.wikidata.org/entity/Q22674112,Q22674112,700000
http://www.wikidata.org/entity/Q21639859,Иван Царевич и Серый волк 3,4000000
http://www.wikidata.org/entity/Q21644285,Савва. Сердце воина,1000000000
http://www.wikidata.org/entity/Q21647697,Лунный флаг,12500000
http://www.wikidata.org/entity/Q21755531,Робинзон Крузо: Очень обитаемый остров,13000000
http://www.wikidata.org/entity/Q21843161,Снежная королева 3: Огонь и лёд,360000000
http://www.wikidata.org/entity/Q24733929,Холодное сердце 2,150000000
http://www.wikidata.org/entity/Q24832112,Суперсемейка 2,200000000
http://www.wikidata.org/entity/Q24904727,Гномео и Джульетта: Шерлок Гномс,59000000
http://www.wikidata.org/entity/Q24935776,Крякнутые каникулы,20000000
http://www.wikidata.org/entity/Q25136586,Первый человек,50000000
http://www.wikidata.org/entity/Q21450480,Аисты,70000000
http://www.wikidata.org/entity/Q22970530,Как приручить дракона 3,129000000
http://www.wikidata.org/entity/Q22997984,Гадкий я 3,75000000
http://www.wikidata.org/entity/Q23013169,Лего Фильм: Бэтмен,80000000
"http://www.wikidata.org/entity/Q23013713,""Ван Гог. С любовью, Винсент"",5500000"
http://www.wikidata.org/entity/Q23647031,Бэтмен: Убийственная шутка,3500000
http://www.wikidata.org/entity/Q23999306,Эмоджи фильм,50000000
http://www.wikidata.org/entity/Q20762698,Зверопой,75000000
http://www.wikidata.org/entity/Q21157863,Анаит,900000
http://www.wikidata.org/entity/Q20005521,Хранитель Луны,17000000
http://www.wikidata.org/entity/Q20641909,Аврил и поддельный мир,10400000
http://www.wikidata.org/entity/Q20751338,Рок Дог,60000000
http://www.wikidata.org/entity/Q20724226,мультфильм Далеко на Север,6125009
http://www.wikidata.org/entity/Q20979182,Капитан Подштанник,38000000
http://www.wikidata.org/entity/Q21079862,Тачки 3,175000000
http://www.wikidata.org/entity/Q27590807,Арктическое правосудие: Команда Гром,61000000
http://www.wikidata.org/entity/Q27918412,Балерина,30000000
http://www.wikidata.org/entity/Q27842209,Большой собачий побег,10000000
http://www.wikidata.org/entity/Q25167044,Ральф против интернета,175000000
http://www.wikidata.org/entity/Q25207551,Станция «Сеул»,575000
http://www.wikidata.org/entity/Q28016399,Богатырша,2700000
http://www.wikidata.org/entity/Q28173261,Путеводная звезда,20000000
http://www.wikidata.org/entity/Q28496914,Дозор джунглей,7000000
http://www.wikidata.org/entity/Q29588607,Человек-паук: Через вселенные,90000000
http://www.wikidata.org/entity/Q28704028,Мавка: Лесная песня,187241524
http://www.wikidata.org/entity/Q30051739,Подводная эра,6000000
http://www.wikidata.org/entity/Q30080476,Бэтмен и Харли Квинн,3500000
http://www.wikidata.org/entity/Q33249525,Фиксики: Большой секрет,6000000
http://www.wikidata.org/entity/Q30110172,Сказ о Петре и Февронии,5000000
http://www.wikidata.org/entity/Q31271382,Камуфляж и шпионаж,100000000
http://www.wikidata.org/entity/Q31271384,Кот в сапогах 2: Последнее желание,90000000
http://www.wikidata.org/entity/Q28546933,Три богатыря и морской царь,4000000
http://www.wikidata.org/entity/Q28704137,Виктор_Робот,31117000
http://www.wikidata.org/entity/Q28720714,Муми-тролли и зимняя сказка,440000
http://www.wikidata.org/entity/Q28840385,Монстры на каникулах 3,65000000
http://www.wikidata.org/entity/Q28869533,Волшебный парк Джун,100000000
http://www.wikidata.org/entity/Q29348620,Дети против волшебников,50000000
http://www.wikidata.org/entity/Q29346759,Стань легендой! Бигфут Младший,20000000
http://www.wikidata.org/entity/Q68681463,Легенда о волках,10000000
http://www.wikidata.org/entity/Q67208596,Клаус,40000000
http://www.wikidata.org/entity/Q65503484,Конь Юлий и большие скачки,180000000
http://www.wikidata.org/entity/Q76448600,Человек-паук: Паутина вселенных,100000000
http://www.wikidata.org/entity/Q68595462,Q68595462,3500000
http://www.wikidata.org/entity/Q96602803,Детство бедовой Марты Джейн Каннери,7952824
http://www.wikidata.org/entity/Q64768714,Q64768714,2400000
http://www.wikidata.org/entity/Q97359775,Удача,140000000
http://www.wikidata.org/entity/Q73895818,Пиноккио,35000000
http://www.wikidata.org/entity/Q64744044,Душа,150000000
http://www.wikidata.org/entity/Q65972529,Нэчжа,20000000
http://www.wikidata.org/entity/Q97288428,Плохие парни,74500000
http://www.wikidata.org/entity/Q106953528,DC Лига Суперпитомцы,90000000
http://www.wikidata.org/entity/Q104409060,Базз Лайтер,200000000
http://www.wikidata.org/entity/Q107208805,Болесь,186.01
http://www.wikidata.org/entity/Q107210110,Властелин колец: Война рохирримов,30000000
http://www.wikidata.org/entity/Q104845027,Я краснею,175000000
http://www.wikidata.org/entity/Q111440982,Финник,350000000
http://www.wikidata.org/entity/Q97609238,Щенячий патруль в кино,26000000
http://www.wikidata.org/entity/Q108404122,Безумный Бог,124156
http://www.wikidata.org/entity/Q112131932,Полный армагеддец,3000000
http://www.wikidata.org/entity/Q108671102,Братья Супер Марио в кино,100000000
http://www.wikidata.org/entity/Q108701984,Кролецып и хомяк тьмы,20000000
http://www.wikidata.org/entity/Q107084951,Q107084951,2500000
http://www.wikidata.org/entity/Q103372692,Энканто,150000000
http://www.wikidata.org/entity/Q11867218,Йоулупукки и бубен шамана,3500000
http://www.wikidata.org/entity/Q4341553,Пиноккио,2500000
http://www.wikidata.org/entity/Q11880298,Секретная миссия Санты,5074000
http://www.wikidata.org/entity/Q13091172,Город героев,165000000
http://www.wikidata.org/entity/Q9362636,Q9362636,1500000
http://www.wikidata.org/entity/Q134571218,Q134571218,9500000
http://www.wikidata.org/entity/Q10298666,Как приручить дракона 2,145000000
http://www.wikidata.org/entity/Q275167,Би Муви: Медовый заговор,150000000
http://www.wikidata.org/entity/Q12035084,Малышка из рыбной лавки,1500000
http://www.wikidata.org/entity/Q10425783,Медвежонок Бамси и Замок Разбойников,25000000
http://www.wikidata.org/entity/Q12124677,Гамби: Фильм,2800000
http://www.wikidata.org/entity/Q5114248,Хронополис,400000
http://www.wikidata.org/entity/Q172284,Леди и Бродяга,4000000
http://www.wikidata.org/entity/Q174374,Секрет крыс,7000000
http://www.wikidata.org/entity/Q174811,Вверх,175000000
http://www.wikidata.org/entity/Q176198,Последний единорог,3500000
http://www.wikidata.org/entity/Q13619743,Миньоны,74000000
http://www.wikidata.org/entity/Q179503,Ледниковый период 3: Эра динозавров,90000000
http://www.wikidata.org/entity/Q179673,Красавица и Чудовище,25000000
http://www.wikidata.org/entity/Q4245696,Кукарача 3D (мультфильм),4500000
http://www.wikidata.org/entity/Q182153,Тачки,120000000
http://www.wikidata.org/entity/Q4499813,Дом,135000000
http://www.wikidata.org/entity/Q12330202,Q12330202,2300000
http://www.wikidata.org/entity/Q11640531,Босс-молокосос 2,82000000
http://www.wikidata.org/entity/Q174555,Мадагаскар,75000000
http://www.wikidata.org/entity/Q4942835,Бугай,2500000
http://www.wikidata.org/entity/Q14451258,Джастин и рыцари доблести,22000000
http://www.wikidata.org/entity/Q271189,Геркулес,85000000
http://www.wikidata.org/entity/Q112730403,Маленький Николя (мультфильм),8000000
http://www.wikidata.org/entity/Q116547876,Q116547876,300000000
http://www.wikidata.org/entity/Q112801489,Элементарно,200000000
http://www.wikidata.org/entity/Q119498713,Арктическое приключение Нико,7200000
http://www.wikidata.org/entity/Q119786383,Мечты робота,5000000
http://www.wikidata.org/entity/Q113138253,Q113138253,4000000
http://www.wikidata.org/entity/Q116733947,Волшебное приключение Да Винчи,10000000
http://www.wikidata.org/entity/Q116764712,Зверополис 2,150000000
http://www.wikidata.org/entity/Q113877606,Головоломка 2,200000000
http://www.wikidata.org/entity/Q113883193,Заветное желание,200000000
http://www.wikidata.org/entity/Q113634050,Q113634050,8200000
http://www.wikidata.org/entity/Q113635030,Q113635030,6000000
http://www.wikidata.org/entity/Q117188308,Руби Гильман: Приключения кракена-подростка,70000000
http://www.wikidata.org/entity/Q114242678,Муфаса: Король Лев,200000000
http://www.wikidata.org/entity/Q113879962,Элио,150000000
http://www.wikidata.org/entity/Q118985171,Q118985171,3300000
http://www.wikidata.org/entity/Q114707487,Кунг-фу панда 4,85000000
http://www.wikidata.org/entity/Q115736076,Q115736076,3700000
http://www.wikidata.org/entity/Q118287653,Коты Эрмитажа,240871320
http://www.wikidata.org/entity/Q123234434,Looney Tunes: Космическое вторжение,15000000
http://www.wikidata.org/entity/Q125622088,Поток,3500000
http://www.wikidata.org/entity/Q131387003,Супер-Санта,4000000
http://www.wikidata.org/entity/Q124378349,Дикий робот,78000000
http://www.wikidata.org/entity/Q124861370,Astrid Silverlock,10000000
http://www.wikidata.org/entity/Q124808467,Q124808467,9700000
